2024-01-04 02:52:07,424 - full_logger - INFO - iteration: 0
2024-01-04 02:52:07,425 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.57362433 2.63379448 2.42045087]]
2024-01-04 02:52:07,427 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
2024-01-04 03:34:08,313 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 03:34:08,313 - full_logger - INFO - na_prec:[array([[[2.86632168e-03, 1.14885073e-03, 1.01474119e-03],
        [1.80291296e-03, 2.13694832e-03, 3.84462147e-04],
        [2.04567239e-03, 4.59743349e-04, 3.38397260e-04],
        [1.37832530e-03, 3.69840705e-03, 7.53103445e-04],
        [8.64568984e-04, 2.77906562e-03, 7.01372490e-04],
        [3.24554372e-03, 2.77078583e-04, 4.54985423e-03],
        [6.12861292e-04, 4.42965123e-04, 1.11652768e-03],
        [8.04401488e-05, 6.44480437e-04, 6.20385484e-04],
        [3.39753038e-03, 6.31233278e-04, 4.31825177e-04],
        [9.88611264e-04, 1.44739795e-03, 8.41528350e-04]],

       [[1.16879054e-03, 3.40864161e-05, 7.89543644e-04],
        [3.16489919e-05, 8.33224421e-04, 2.23784867e-04],
        [1.85729132e-04, 8.65531334e-04, 1.88211283e-04],
        [2.02606361e-03, 8.81822250e-04, 2.76403203e-03],
        [4.34028429e-03, 1.32913076e-03, 1.64217212e-04],
        [9.20145252e-04, 2.65401258e-03, 7.86045810e-04],
        [2.54732708e-03, 3.89045127e-05, 2.58202519e-03],
        [2.59906869e-04, 5.90013042e-04, 5.49140927e-04],
        [3.61306181e-04, 2.87682210e-04, 3.19376943e-03],
        [1.55952143e-03, 1.58429818e-03, 5.25632013e-04]],

       [[8.55006353e-04, 3.05000836e-05, 1.01854593e-03],
        [6.06229255e-04, 3.69435734e-03, 2.06561906e-03],
        [2.28221167e-03, 9.31573543e-04, 1.87135044e-03],
        [1.61462574e-03, 1.06506201e-03, 1.76496687e-03],
        [1.67885275e-03, 6.01421261e-03, 1.36620578e-03],
        [8.69613116e-04, 3.08118017e-04, 1.18464927e-03],
        [8.06781613e-05, 1.59623107e-03, 1.02912181e-03],
        [8.12076965e-04, 7.20260064e-04, 6.36579169e-05],
        [6.32622738e-04, 1.55914926e-04, 2.07902889e-03],
        [1.35503269e-03, 4.02016480e-04, 1.60931391e-03]]])]
2024-01-04 03:34:08,314 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 03:34:47,674 - full_logger - INFO - iteration: 0
2024-01-04 03:34:47,674 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.02289706 1.15116844 1.00985679]
 [1.69860281 1.70290841 1.54006611]
 [2.34285068 2.21677894 2.2858982 ]]
2024-01-04 03:34:47,677 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:34:47,677 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 03:34:47,678 - full_logger - INFO - na_prec:[array([[[2.60483460e-03, 1.34903668e-03, 3.16100705e-04],
        [5.64818861e-04, 1.02548754e-03, 1.28529554e-03],
        [5.53284718e-04, 6.08518109e-04, 1.08126201e-03],
        [3.46922652e-03, 7.16554955e-04, 1.14862666e-03],
        [1.05894700e-03, 9.29226180e-05, 1.40606616e-03],
        [5.65897038e-04, 3.12514257e-03, 1.54409726e-04],
        [4.33595254e-04, 1.62796906e-03, 1.40222222e-03],
        [9.55149092e-04, 5.54794595e-04, 6.35079018e-04],
        [7.09726023e-04, 7.68068669e-04, 1.31859752e-03],
        [1.44523777e-03, 7.21447142e-05, 1.94750357e-03]],

       [[6.48512379e-04, 1.04358754e-03, 5.43381775e-04],
        [1.60337193e-04, 1.47495773e-03, 1.40711678e-04],
        [2.78097915e-04, 9.51260308e-04, 2.62138812e-04],
        [1.35241915e-04, 1.11512907e-03, 1.57259993e-04],
        [7.72140158e-04, 3.71138774e-04, 4.61097521e-04],
        [2.78893850e-04, 5.04733709e-04, 1.92779864e-03],
        [8.47553768e-05, 9.34828901e-04, 3.71908438e-04],
        [1.19274322e-03, 2.14189335e-03, 2.89350747e-04],
        [8.81160691e-05, 6.97520978e-05, 7.17797185e-04],
        [3.07152238e-03, 1.45664787e-03, 2.51885488e-03]],

       [[2.82576170e-04, 1.21375731e-03, 1.46549210e-03],
        [1.03879547e-03, 1.23828258e-03, 2.46575317e-03],
        [6.12896569e-04, 4.15516065e-04, 2.65184220e-03],
        [2.13138493e-03, 2.05886006e-05, 2.73902953e-03],
        [9.22733381e-04, 2.66331136e-04, 2.34434097e-04],
        [1.08030548e-03, 1.01419528e-03, 3.73257442e-04],
        [4.74056746e-03, 4.01613874e-04, 7.98905774e-04],
        [7.70988953e-04, 8.03827246e-04, 1.91165660e-03],
        [6.26611590e-04, 1.91172976e-03, 1.30590742e-04],
        [2.25180528e-04, 2.82248155e-03, 8.00005918e-05]]])]
2024-01-04 03:34:47,678 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 03:35:28,185 - full_logger - INFO - iteration: 0
2024-01-04 03:35:28,186 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.02289706 1.15116844 1.00985679]
 [1.69860281 1.70290841 1.54006611]
 [2.34285068 2.21677894 2.2858982 ]]
2024-01-04 03:35:28,188 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:35:28,188 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 03:35:28,189 - full_logger - INFO - na_prec:[array([[[2.24034003e-03, 7.05096852e-05, 6.73088418e-03],
        [6.22768744e-04, 4.80126049e-04, 9.49254941e-04],
        [7.12093354e-04, 4.29902695e-05, 5.85177741e-04],
        [2.90655362e-04, 2.13231524e-04, 2.78803095e-04],
        [1.36827725e-03, 6.51035351e-04, 7.29521442e-04],
        [3.88867453e-03, 6.43736366e-04, 1.71305283e-03],
        [3.98045161e-04, 1.18625908e-03, 2.36889976e-05],
        [1.53089847e-03, 2.39604266e-03, 2.40851338e-05],
        [1.46296699e-03, 8.30277740e-04, 1.63238827e-03],
        [2.39029195e-04, 3.46131844e-05, 3.89734571e-04]],

       [[6.90673083e-04, 2.78353521e-04, 4.23547512e-04],
        [6.14234072e-04, 9.55216143e-04, 5.62035664e-04],
        [4.95167049e-04, 5.24830159e-05, 2.13672180e-03],
        [1.21712310e-03, 3.97703646e-04, 2.68620924e-03],
        [1.99546708e-03, 1.07172513e-03, 1.55543352e-03],
        [1.57835847e-04, 1.76900951e-03, 1.91109180e-03],
        [3.53414754e-04, 3.25405100e-04, 7.35677562e-05],
        [1.79934059e-03, 2.40578896e-03, 2.99979943e-04],
        [1.63203217e-04, 9.15058139e-05, 2.15680885e-03],
        [6.85875973e-04, 1.48827816e-03, 1.05578337e-03]],

       [[2.42428264e-04, 2.14586366e-03, 6.19873868e-05],
        [3.37990448e-04, 1.92914766e-03, 8.46032479e-04],
        [2.04525086e-03, 1.83608790e-04, 1.27603340e-03],
        [1.70022690e-03, 1.14584480e-03, 2.75112134e-04],
        [2.17911979e-03, 1.55976901e-03, 7.47236134e-04],
        [3.75573992e-04, 6.17744692e-04, 2.70810620e-03],
        [4.34893893e-04, 2.18971561e-04, 9.61425600e-04],
        [1.89473038e-03, 8.66599070e-04, 1.28167103e-03],
        [7.82885097e-04, 1.79924295e-04, 4.83639294e-03],
        [1.60237410e-03, 4.82139142e-04, 4.30804892e-04]]])]
2024-01-04 03:35:28,190 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 03:36:08,293 - full_logger - INFO - iteration: 0
2024-01-04 03:36:08,293 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.02289706 1.15116844 1.00985679]
 [1.69860281 1.70290841 1.54006611]
 [2.34285068 2.21677894 2.2858982 ]]
2024-01-04 03:36:08,295 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:36:08,295 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 03:36:08,295 - full_logger - INFO - na_prec:[array([[[8.30601156e-04, 4.82977812e-04, 2.55626699e-03],
        [1.88525454e-04, 3.41307613e-03, 5.00084439e-05],
        [1.50784324e-03, 4.55697235e-04, 2.71513413e-04],
        [2.68109909e-03, 2.74760187e-03, 9.19540950e-04],
        [4.85209548e-03, 1.20182923e-03, 6.12144669e-04],
        [1.83504395e-03, 5.82380117e-04, 8.75588719e-04],
        [1.53895973e-03, 4.39498565e-05, 3.24825170e-03],
        [2.16138548e-03, 8.28308570e-04, 5.01091546e-04],
        [8.02969509e-04, 2.39214006e-03, 2.11576950e-03],
        [2.84227902e-03, 4.90053015e-05, 1.71576623e-04]],

       [[2.49265138e-03, 2.23168134e-04, 1.87889547e-05],
        [7.59318065e-04, 5.43760610e-04, 3.23342478e-04],
        [2.47787239e-04, 5.16735894e-04, 2.01302404e-03],
        [5.62432169e-04, 1.85170400e-03, 5.08249280e-05],
        [2.38419066e-04, 1.69851554e-05, 9.06471769e-04],
        [1.51046311e-04, 1.69773742e-03, 1.56954059e-03],
        [1.51422473e-03, 2.99926945e-04, 9.75570451e-04],
        [1.97800051e-04, 6.94610221e-03, 1.35924563e-03],
        [1.38993704e-03, 8.78955160e-04, 8.17305367e-05],
        [7.23799385e-04, 2.90437469e-04, 2.30394694e-04]],

       [[3.85777295e-04, 2.39386016e-03, 6.25168856e-04],
        [3.83527362e-04, 2.50068291e-03, 1.11037364e-03],
        [8.21472857e-04, 1.50343982e-04, 2.59510963e-03],
        [1.04274406e-03, 1.51592352e-04, 2.21756829e-04],
        [1.36770937e-03, 2.12799769e-04, 2.35976351e-05],
        [5.04624496e-04, 2.42844679e-04, 1.83254860e-03],
        [4.29599617e-04, 2.25922004e-04, 1.43594791e-04],
